Date,Region,Sales
4/30/24,Central,97
5/1/24,North,136
5/2/24,South,58
5/2/24,South,278
5/3/24,West,53
5/3/24,West,87
5/3/24,Central,184
5/5/24,Central,293
5/7/24,West,120
5/7/24,West,292
5/7/24,South,158
5/7/24,East,114
5/7/24,South,152
5/8/24,Central,279
5/8/24,East,248
5/8/24,Central,257
5/8/24,Central,248
5/8/24,West,31
5/9/24,West,246
5/9/24,Central,231
5/9/24,Central,233
5/9/24,South,26
5/9/24,West,246
5/10/24,East,49
5/10/24,Central,113
5/10/24,North,27
5/10/24,South,33
5/10/24,North,168
5/11/24,South,47
5/11/24,West,24
5/11/24,West,62
5/13/24,Central,141
5/13/24,West,84
5/14/24,Central,57
5/14/24,South,183
5/14/24,North,241
5/15/24,East,284
5/15/24,North,173
5/15/24,South,53
5/16/24,East,140
5/16/24,Central,157
5/18/24,South,32
5/18/24,South,91
5/19/24,Central,242
5/21/24,North,187
5/21/24,East,70
5/22/24,Central,130
5/23/24,Central,171
5/23/24,North,231
5/24/24,Central,292
5/24/24,West,113
5/25/24,East,286
5/25/24,South,57
5/26/24,East,258
5/26/24,West,53
5/26/24,North,247
5/26/24,South,153
5/27/24,North,130
5/27/24,East,165
5/27/24,West,120
5/27/24,East,81
5/29/24,North,99
5/30/24,North,259
5/30/24,West,217
5/30/24,North,85
5/31/24,West,67
5/31/24,West,152
5/31/24,East,192
5/31/24,Central,213
6/1/24,South,109
6/2/24,North,72
6/3/24,West,66
6/5/24,West,102
6/6/24,Central,20
6/6/24,Central,248
6/7/24,West,89
6/8/24,North,47
6/8/24,Central,138
6/8/24,West,276
6/8/24,Central,239
6/8/24,South,27
6/9/24,South,192
6/9/24,Central,39
6/9/24,East,102
6/9/24,North,157
6/10/24,South,236
6/10/24,North,274
6/11/24,East,269
6/11/24,West,181
6/11/24,East,29
6/12/24,North,29
6/12/24,North,130
6/12/24,West,244
6/13/24,North,258
6/14/24,North,39
6/15/24,South,205
6/16/24,North,61
6/17/24,Central,280
6/18/24,North,73
6/18/24,South,112
6/19/24,South,268
6/20/24,Central,271
6/20/24,South,54
6/20/24,East,126
6/20/24,Central,211
6/23/24,Central,101
6/23/24,Central,163
6/23/24,Central,185
6/24/24,South,255
6/26/24,North,296
6/27/24,Central,281
6/28/24,Central,132
6/28/24,East,239
